iter,train_loss_clean,train_loss_noisy,delta_train_loss
70,2.4894790649414062,2.4881882667541504,-0.0012907981872558594
71,2.4894790649414062,2.4881882667541504,-0.0012907981872558594
72,2.4894790649414062,2.4881882667541504,-0.0012907981872558594
73,2.4894790649414062,2.4881882667541504,-0.0012907981872558594
74,2.4894790649414062,2.4881882667541504,-0.0012907981872558594
75,2.4894790649414062,2.4881882667541504,-0.0012907981872558594
76,2.4894790649414062,2.4881882667541504,-0.0012907981872558594
77,2.4894790649414062,2.4881882667541504,-0.0012907981872558594
78,2.4894790649414062,2.4881882667541504,-0.0012907981872558594
79,2.4894790649414062,2.4881882667541504,-0.0012907981872558594
80,2.4747025966644287,2.474600315093994,-0.00010228157043457031
81,2.4747025966644287,2.474600315093994,-0.00010228157043457031
82,2.4747025966644287,2.474600315093994,-0.00010228157043457031
83,2.4747025966644287,2.474600315093994,-0.00010228157043457031
84,2.4747025966644287,2.474600315093994,-0.00010228157043457031
85,2.4747025966644287,2.474600315093994,-0.00010228157043457031
86,2.4747025966644287,2.474600315093994,-0.00010228157043457031
87,2.4747025966644287,2.474600315093994,-0.00010228157043457031
88,2.4747025966644287,2.474600315093994,-0.00010228157043457031
89,2.4747025966644287,2.474600315093994,-0.00010228157043457031
90,2.494110584259033,2.490553379058838,-0.0035572052001953125
91,2.494110584259033,2.490553379058838,-0.0035572052001953125
92,2.494110584259033,2.490553379058838,-0.0035572052001953125
93,2.494110584259033,2.490553379058838,-0.0035572052001953125
94,2.494110584259033,2.490553379058838,-0.0035572052001953125
95,2.494110584259033,2.490553379058838,-0.0035572052001953125
96,2.494110584259033,2.490553379058838,-0.0035572052001953125
97,2.494110584259033,2.490553379058838,-0.0035572052001953125
98,2.494110584259033,2.490553379058838,-0.0035572052001953125
99,2.494110584259033,2.490553379058838,-0.0035572052001953125
100,2.4656426906585693,2.4682981967926025,0.002655506134033203
101,2.4656426906585693,2.4682981967926025,0.002655506134033203
102,2.4656426906585693,2.4682981967926025,0.002655506134033203
103,2.4656426906585693,2.4682981967926025,0.002655506134033203
104,2.4656426906585693,2.4682981967926025,0.002655506134033203
105,2.4656426906585693,2.4682981967926025,0.002655506134033203
106,2.4656426906585693,2.4682981967926025,0.002655506134033203
107,2.4656426906585693,2.4682981967926025,0.002655506134033203
108,2.4656426906585693,2.4682981967926025,0.002655506134033203
109,2.4656426906585693,2.4682981967926025,0.002655506134033203
110,2.462367296218872,2.458807945251465,-0.0035593509674072266
111,2.462367296218872,2.458807945251465,-0.0035593509674072266
112,2.462367296218872,2.458807945251465,-0.0035593509674072266
113,2.462367296218872,2.458807945251465,-0.0035593509674072266
114,2.462367296218872,2.458807945251465,-0.0035593509674072266
115,2.462367296218872,2.458807945251465,-0.0035593509674072266
116,2.462367296218872,2.458807945251465,-0.0035593509674072266
117,2.462367296218872,2.458807945251465,-0.0035593509674072266
118,2.462367296218872,2.458807945251465,-0.0035593509674072266
119,2.462367296218872,2.458807945251465,-0.0035593509674072266
120,2.4521028995513916,2.452126979827881,2.4080276489257812e-05
121,2.4521028995513916,2.452126979827881,2.4080276489257812e-05
122,2.4521028995513916,2.452126979827881,2.4080276489257812e-05
123,2.4521028995513916,2.452126979827881,2.4080276489257812e-05
124,2.4521028995513916,2.452126979827881,2.4080276489257812e-05
125,2.4521028995513916,2.452126979827881,2.4080276489257812e-05
126,2.4521028995513916,2.452126979827881,2.4080276489257812e-05
127,2.4521028995513916,2.452126979827881,2.4080276489257812e-05
128,2.4521028995513916,2.452126979827881,2.4080276489257812e-05
129,2.4521028995513916,2.452126979827881,2.4080276489257812e-05
130,2.4514527320861816,2.433973550796509,-0.01747918128967285
131,2.4514527320861816,2.433973550796509,-0.01747918128967285
132,2.4514527320861816,2.433973550796509,-0.01747918128967285
133,2.4514527320861816,2.433973550796509,-0.01747918128967285
134,2.4514527320861816,2.433973550796509,-0.01747918128967285
135,2.4514527320861816,2.433973550796509,-0.01747918128967285
136,2.4514527320861816,2.433973550796509,-0.01747918128967285
137,2.4514527320861816,2.433973550796509,-0.01747918128967285
138,2.4514527320861816,2.433973550796509,-0.01747918128967285
139,2.4514527320861816,2.433973550796509,-0.01747918128967285
140,2.416764497756958,2.415450096130371,-0.001314401626586914
141,2.416764497756958,2.415450096130371,-0.001314401626586914
142,2.416764497756958,2.415450096130371,-0.001314401626586914
143,2.416764497756958,2.415450096130371,-0.001314401626586914
144,2.416764497756958,2.415450096130371,-0.001314401626586914
145,2.416764497756958,2.415450096130371,-0.001314401626586914
146,2.416764497756958,2.415450096130371,-0.001314401626586914
147,2.416764497756958,2.415450096130371,-0.001314401626586914
148,2.416764497756958,2.415450096130371,-0.001314401626586914
149,2.416764497756958,2.415450096130371,-0.001314401626586914
150,2.3946566581726074,2.3879215717315674,-0.006735086441040039
151,2.3946566581726074,2.3879215717315674,-0.006735086441040039
152,2.3946566581726074,2.3879215717315674,-0.006735086441040039
153,2.3946566581726074,2.3879215717315674,-0.006735086441040039
154,2.3946566581726074,2.3879215717315674,-0.006735086441040039
155,2.3946566581726074,2.3879215717315674,-0.006735086441040039
156,2.3946566581726074,2.3879215717315674,-0.006735086441040039
157,2.3946566581726074,2.3879215717315674,-0.006735086441040039
158,2.3946566581726074,2.3879215717315674,-0.006735086441040039
159,2.3946566581726074,2.3879215717315674,-0.006735086441040039
160,2.3568906784057617,2.354372501373291,-0.002518177032470703
161,2.3568906784057617,2.354372501373291,-0.002518177032470703
162,2.3568906784057617,2.354372501373291,-0.002518177032470703
163,2.3568906784057617,2.354372501373291,-0.002518177032470703
164,2.3568906784057617,2.354372501373291,-0.002518177032470703
165,2.3568906784057617,2.354372501373291,-0.002518177032470703
166,2.3568906784057617,2.354372501373291,-0.002518177032470703
167,2.3568906784057617,2.354372501373291,-0.002518177032470703
168,2.3568906784057617,2.354372501373291,-0.002518177032470703
169,2.3568906784057617,2.354372501373291,-0.002518177032470703
170,2.3470895290374756,2.3387556076049805,-0.008333921432495117
171,2.3470895290374756,2.3387556076049805,-0.008333921432495117
172,2.3470895290374756,2.3387556076049805,-0.008333921432495117
173,2.3470895290374756,2.3387556076049805,-0.008333921432495117
174,2.3470895290374756,2.3387556076049805,-0.008333921432495117
175,2.3470895290374756,2.3387556076049805,-0.008333921432495117
176,2.3470895290374756,2.3387556076049805,-0.008333921432495117
177,2.3470895290374756,2.3387556076049805,-0.008333921432495117
178,2.3470895290374756,2.3387556076049805,-0.008333921432495117
179,2.3470895290374756,2.3387556076049805,-0.008333921432495117
180,2.3438477516174316,2.3303561210632324,-0.013491630554199219
181,2.3438477516174316,2.3303561210632324,-0.013491630554199219
182,2.3438477516174316,2.3303561210632324,-0.013491630554199219
183,2.3438477516174316,2.3303561210632324,-0.013491630554199219
184,2.3438477516174316,2.3303561210632324,-0.013491630554199219
185,2.3438477516174316,2.3303561210632324,-0.013491630554199219
186,2.3438477516174316,2.3303561210632324,-0.013491630554199219
187,2.3438477516174316,2.3303561210632324,-0.013491630554199219
188,2.3438477516174316,2.3303561210632324,-0.013491630554199219
189,2.3438477516174316,2.3303561210632324,-0.013491630554199219
190,2.3380539417266846,2.3219869136810303,-0.016067028045654297
191,2.3380539417266846,2.3219869136810303,-0.016067028045654297
192,2.3380539417266846,2.3219869136810303,-0.016067028045654297
193,2.3380539417266846,2.3219869136810303,-0.016067028045654297
194,2.3380539417266846,2.3219869136810303,-0.016067028045654297
195,2.3380539417266846,2.3219869136810303,-0.016067028045654297
196,2.3380539417266846,2.3219869136810303,-0.016067028045654297
197,2.3380539417266846,2.3219869136810303,-0.016067028045654297
198,2.3380539417266846,2.3219869136810303,-0.016067028045654297
199,2.3380539417266846,2.3219869136810303,-0.016067028045654297
200,2.3177602291107178,2.31156063079834,-0.00619959831237793
