iter,train_loss
210,2.4095120429992676
211,2.3896143436431885
212,2.4382076263427734
213,2.4179348945617676
214,2.410964012145996
215,2.4001553058624268
216,2.43677020072937
217,2.4507782459259033
218,2.4316680431365967
219,2.4526455402374268
220,2.471555471420288
221,2.440828323364258
222,2.4284658432006836
223,2.437413454055786
224,2.433119773864746
225,2.4410550594329834
226,2.4220244884490967
227,2.422931432723999
228,2.4774749279022217
229,2.459233283996582
230,2.4189045429229736
231,2.4178683757781982
232,2.447563886642456
233,2.4423391819000244
234,2.4130308628082275
235,2.4421756267547607
236,2.445443868637085
237,2.3992602825164795
238,2.41894793510437
239,2.38222074508667
240,2.399540424346924
241,2.4211177825927734
242,2.4163355827331543
243,2.433292865753174
244,2.4238357543945312
245,2.425185441970825
246,2.4019923210144043
247,2.4328081607818604
248,2.388798713684082
249,2.4026246070861816
250,2.455101728439331
251,2.415458917617798
252,2.4587292671203613
253,2.474153995513916
254,2.4465131759643555
255,2.4263393878936768
256,2.43017315864563
257,2.425501823425293
258,2.4096763134002686
259,2.3950841426849365
260,2.414675712585449
261,2.4229323863983154
262,2.4576847553253174
263,2.399954080581665
264,2.4320340156555176
265,2.478745937347412
266,2.4145851135253906
267,2.4096434116363525
268,2.4343013763427734
269,2.3962557315826416
270,2.3955416679382324
271,2.400590658187866
272,2.3739051818847656
273,2.393596649169922
274,2.40869402885437
275,2.407299757003784
276,2.3834848403930664
277,2.4100091457366943
278,2.4385714530944824
279,2.437824010848999
280,2.4194796085357666
281,2.469348669052124
282,2.4353554248809814
283,2.412956476211548
284,2.4213032722473145
285,2.418414831161499
286,2.4371304512023926
287,2.425816535949707
288,2.391022205352783
289,2.4547781944274902
290,2.449150800704956
291,2.4206607341766357
292,2.39400577545166
293,2.4396800994873047
294,2.443925380706787
295,2.392879009246826
296,2.443363904953003
297,2.412654399871826
298,2.4040586948394775
299,2.3895750045776367
300,2.3872973918914795
301,2.3835010528564453
302,2.4129104614257812
303,2.404367208480835
304,2.41786789894104
305,2.403841257095337
306,2.408306121826172
307,2.3969852924346924
308,2.429805278778076
309,2.3702809810638428
310,2.3841843605041504
311,2.415414333343506
312,2.408618450164795
313,2.417468786239624
314,2.4667646884918213
315,2.442348003387451
316,2.407809019088745
317,2.4232170581817627
318,2.407484292984009
319,2.4090049266815186
320,2.3948848247528076
321,2.4003124237060547
322,2.4014394283294678
323,2.412038803100586
324,2.4102025032043457
325,2.4211719036102295
326,2.463682174682617
327,2.4078235626220703
328,2.374434471130371
329,2.4288511276245117
330,2.3982625007629395
331,2.3872504234313965
332,2.394861936569214
333,2.351670980453491
334,2.358088970184326
335,2.4043850898742676
336,2.380373477935791
337,2.374724864959717
338,2.383112907409668
339,2.4324605464935303
340,2.4360015392303467
341,2.40653133392334
342,2.445552110671997
343,2.439272403717041
344,2.397590160369873
345,2.4041411876678467
346,2.405165672302246
347,2.423032283782959
348,2.422856569290161
349,2.3661415576934814
350,2.431091785430908
351,2.4387738704681396
352,2.403571128845215
353,2.3800160884857178
354,2.409966230392456
355,2.4366695880889893
356,2.3938939571380615
357,2.4167299270629883
358,2.384268283843994
359,2.4086246490478516
360,2.3699920177459717
361,2.3698554039001465
362,2.370069980621338
363,2.3874151706695557
364,2.3820760250091553
365,2.391125440597534
366,2.4121005535125732
367,2.396618366241455
368,2.3836193084716797
369,2.3900609016418457
370,2.3687477111816406
371,2.3682618141174316
372,2.3855297565460205
373,2.40773344039917
374,2.367124557495117
375,2.457024097442627
376,2.409717082977295
377,2.4071872234344482
378,2.399115562438965
379,2.380614757537842
380,2.388284921646118
381,2.3854522705078125
382,2.362738847732544
383,2.393278121948242
384,2.395878791809082
385,2.396862506866455
386,2.391723394393921
387,2.4288837909698486
388,2.4135289192199707
389,2.3538997173309326
390,2.4143638610839844
391,2.3758022785186768
392,2.3626883029937744
393,2.377009630203247
394,2.34700608253479
395,2.335055112838745
396,2.38016414642334
397,2.357196569442749
398,2.3524391651153564
399,2.3482470512390137
400,2.4277286529541016
401,2.400665283203125
402,2.396721601486206
403,2.4225897789001465
404,2.4225218296051025
405,2.379385232925415
406,2.3949954509735107
407,2.3852813243865967
408,2.407665491104126
409,2.387176275253296
410,2.3648765087127686
411,2.3753812313079834
412,2.4240024089813232
413,2.403280019760132
414,2.3581461906433105
415,2.3723857402801514
416,2.408581495285034
417,2.386796236038208
418,2.396620273590088
419,2.3786330223083496
420,2.399350881576538
421,2.3594188690185547
422,2.3562920093536377
423,2.3358283042907715
424,2.362689971923828
425,2.356705904006958
426,2.377427816390991
427,2.381427049636841
428,2.376572370529175
429,2.376466989517212
430,2.356204032897949
431,2.354703187942505
432,2.348187208175659
433,2.348773241043091
434,2.385986328125
435,2.3310177326202393
436,2.426177978515625
437,2.3871452808380127
438,2.3879880905151367
439,2.3752570152282715
440,2.366309642791748
441,2.367535352706909
442,2.373688220977783
443,2.3303043842315674
444,2.339143991470337
445,2.3845407962799072
446,2.395531177520752
447,2.3569984436035156
448,2.3834502696990967
449,2.4297494888305664
450,2.3408102989196777
451,2.3714776039123535
452,2.3701088428497314
453,2.327796459197998
454,2.3477041721343994
455,2.3383266925811768
456,2.3142764568328857
457,2.3394393920898438
458,2.325242042541504
459,2.330101490020752
460,2.3188672065734863
461,2.3701364994049072
462,2.39202880859375
463,2.3635828495025635
464,2.3816096782684326
465,2.4023101329803467
466,2.3714613914489746
467,2.3610692024230957
468,2.358976125717163
469,2.361923933029175
470,2.369734048843384
471,2.351170063018799
472,2.3325157165527344
473,2.39328670501709
474,2.375642776489258
475,2.345200777053833
476,2.332862377166748
477,2.387558937072754
478,2.373180866241455
479,2.344890832901001
480,2.3707354068756104
481,2.3738150596618652
482,2.3258605003356934
483,2.3440449237823486
484,2.296095848083496
485,2.3241777420043945
486,2.3427975177764893
487,2.330063581466675
488,2.3496809005737305
489,2.34401798248291
490,2.3342692852020264
491,2.330648422241211
492,2.34167218208313
493,2.303283929824829
494,2.318844795227051
495,2.344728469848633
496,2.302537441253662
497,2.354384183883667
498,2.378209352493286
499,2.3610987663269043
500,2.332899332046509
